nohup: ignoring input
05:30:23 system        | redis_cache.1 started (pid=252259)
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/frappe/sounds/cancel.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/frappe/sounds/delete.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/frappe/sounds/email.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/frappe/sounds/submit.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-22&end=2025-08-22&_=1755801945817 HTTP/1.1" 200 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/frappe/sounds/alert.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.1[0m" 304 -
18:45:47 web.1         | 172.16.135.27 - - [21/Aug/2025 18:45:47] "GET /api/method/frappe.realtime.get_user_info?sid=9412da679356ba55f6c2623227678fe74535585674913c67feeb7124 HTTP/1.1" 200 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=&_=1755801945818 HTTP/1.1" 200 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "[36mGET /assets/erpnext/images/erpnext-favicon.svg HTTP/1.1[0m" 304 -
18:45:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:47] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=new-project-registration-rqbwtsjdhl&_=1755801945819 HTTP/1.1" 200 -
18:45:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:48] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:45:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:48] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=department_name&filters=Administrator&_=1755801945820 HTTP/1.1" 200 -
18:45:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:48] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:45:50 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:50] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
18:45:50 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:50] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:45:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:52] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:45:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:52] "POST /api/method/frappe.desk.search.get_link_title HTTP/1.1" 200 -
18:45:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:52] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:45:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:52] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=department_name&filters=John%20joes&_=1755801945821 HTTP/1.1" 200 -
18:45:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:45:52] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:46:03 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:03] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Department_prornd&with_parent=1&cached_timestamp=&_=1755801945822 HTTP/1.1" 200 -
18:46:03 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:03] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Department_prornd&name=hodmaths@iitg.ac.in&_=1755801945823 HTTP/1.1" 200 -
18:46:03 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:03] "GET /assets/frappe/images/ui/bubble-tea-sorry.svg HTTP/1.1" 200 -
18:46:05 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:05] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.1" 200 -
18:46:06 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:06] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.1" 200 -
18:46:06 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:06] "[36mGET /assets/frappe/dist/js/video_player.bundle.IOEIXC2G.js HTTP/1.1[0m" 304 -
18:46:15 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:15] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
18:46:25 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:25] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:46:26 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:26] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:46:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:27] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:46:54 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:54] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:46:56 web.1         | 10.150.10.220 - - [21/Aug/2025 18:46:56] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:47:42 web.1         | 10.150.10.220 - - [21/Aug/2025 18:47:42] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
18:47:42 web.1         | 10.150.10.220 - - [21/Aug/2025 18:47:42] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
18:47:48 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for upload_file is deprecated, please specify full path in RPC call.
18:47:48 web.1         |   method = get_attr(cmd)
18:47:48 web.1         | 10.150.10.220 - - [21/Aug/2025 18:47:48] "POST /api/method/upload_file HTTP/1.1" 200 -
18:48:15 web.1         | 10.150.10.220 - - [21/Aug/2025 18:48:15] "POST /api/method/frappe.core.api.file.get_max_file_size HTTP/1.1" 200 -
18:48:15 web.1         | 10.150.10.220 - - [21/Aug/2025 18:48:15] "POST /api/method/frappe.integrations.doctype.google_settings.google_settings.get_file_picker_settings HTTP/1.1" 200 -
18:48:20 web.1         | /home/prornd/project/frappe_dev/prornd/apps/frappe/frappe/handler.py:73: DeprecationWarning: Calling shorthand for upload_file is deprecated, please specify full path in RPC call.
18:48:20 web.1         |   method = get_attr(cmd)
18:48:20 web.1         | 10.150.10.220 - - [21/Aug/2025 18:48:20] "POST /api/method/upload_file HTTP/1.1" 200 -
18:48:55 web.1         | Traceback (most recent call last):
18:48:55 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
18:48:55 web.1         |     response = frappe.api.handle(request)
18:48:55 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
18:48:55 web.1         |     data = endpoint(**arguments)
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
18:48:55 web.1         |     return frappe.handler.handle()
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
18:48:55 web.1         |     data = execute_cmd(cmd)
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
18:48:55 web.1         |     return frappe.call(method, **frappe.form_dict)
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
18:48:55 web.1         |     return fn(*args, **newargs)
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
18:48:55 web.1         |     return func(*args, **kwargs)
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
18:48:55 web.1         |     doc.save()
18:48:55 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
18:48:55 web.1         |     return self._save(*args, **kwargs)
18:48:55 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/model/document.py", line 400, in _save
18:48:55 web.1         |     return self.insert()
18:48:55 web.1         |            ^^^^^^^^^^^^^
18:48:55 web.1         |   File "apps/frappe/frappe/model/document.py", line 301, in insert
18:48:55 web.1         |     self._validate_links()
18:48:55 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
18:48:55 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
18:48:55 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
18:48:55 web.1         |     msgprint(
18:48:55 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
18:48:55 web.1         |     _raise_exception()
18:48:55 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
18:48:55 web.1         |     raise exc
18:48:55 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: hodmaths@iitg.ac.in
18:48:55 web.1         | 
18:48:55 web.1         | 10.150.10.220 - - [21/Aug/2025 18:48:55] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
18:49:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:47] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:49:50 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:50] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:49:52 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:52] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:49:55 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:55] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:49:56 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:56] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:49:57 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:57] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:49:57 web.1         | 10.150.10.220 - - [21/Aug/2025 18:49:57] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:00 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:00] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:50:01 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:01] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:02 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:02] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:50:03 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:03] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
18:50:04 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:04] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:50:08 web.1         | Traceback (most recent call last):
18:50:08 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
18:50:08 web.1         |     response = frappe.api.handle(request)
18:50:08 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
18:50:08 web.1         |     data = endpoint(**arguments)
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
18:50:08 web.1         |     return frappe.handler.handle()
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
18:50:08 web.1         |     data = execute_cmd(cmd)
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
18:50:08 web.1         |     return frappe.call(method, **frappe.form_dict)
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
18:50:08 web.1         |     return fn(*args, **newargs)
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
18:50:08 web.1         |     return func(*args, **kwargs)
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
18:50:08 web.1         |     doc.save()
18:50:08 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
18:50:08 web.1         |     return self._save(*args, **kwargs)
18:50:08 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/model/document.py", line 400, in _save
18:50:08 web.1         |     return self.insert()
18:50:08 web.1         |            ^^^^^^^^^^^^^
18:50:08 web.1         |   File "apps/frappe/frappe/model/document.py", line 301, in insert
18:50:08 web.1         |     self._validate_links()
18:50:08 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
18:50:08 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
18:50:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
18:50:08 web.1         |     msgprint(
18:50:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
18:50:08 web.1         |     _raise_exception()
18:50:08 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
18:50:08 web.1         |     raise exc
18:50:08 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: hodmaths@iitg.ac.in
18:50:08 web.1         | 
18:50:08 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:08] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
18:50:12 web.1         | Traceback (most recent call last):
18:50:12 web.1         |   File "apps/frappe/frappe/app.py", line 115, in application
18:50:12 web.1         |     response = frappe.api.handle(request)
18:50:12 web.1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/api/__init__.py", line 49, in handle
18:50:12 web.1         |     data = endpoint(**arguments)
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/api/v1.py", line 36, in handle_rpc_call
18:50:12 web.1         |     return frappe.handler.handle()
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/handler.py", line 51, in handle
18:50:12 web.1         |     data = execute_cmd(cmd)
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/handler.py", line 84, in execute_cmd
18:50:12 web.1         |     return frappe.call(method, **frappe.form_dict)
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/__init__.py", line 1754, in call
18:50:12 web.1         |     return fn(*args, **newargs)
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/utils/typing_validations.py", line 32, in wrapper
18:50:12 web.1         |     return func(*args, **kwargs)
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/desk/form/save.py", line 39, in savedocs
18:50:12 web.1         |     doc.save()
18:50:12 web.1         |   File "apps/frappe/frappe/model/document.py", line 378, in save
18:50:12 web.1         |     return self._save(*args, **kwargs)
18:50:12 web.1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/model/document.py", line 400, in _save
18:50:12 web.1         |     return self.insert()
18:50:12 web.1         |            ^^^^^^^^^^^^^
18:50:12 web.1         |   File "apps/frappe/frappe/model/document.py", line 301, in insert
18:50:12 web.1         |     self._validate_links()
18:50:12 web.1         |   File "apps/frappe/frappe/model/document.py", line 975, in _validate_links
18:50:12 web.1         |     frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
18:50:12 web.1         |   File "apps/frappe/frappe/__init__.py", line 609, in throw
18:50:12 web.1         |     msgprint(
18:50:12 web.1         |   File "apps/frappe/frappe/__init__.py", line 574, in msgprint
18:50:12 web.1         |     _raise_exception()
18:50:12 web.1         |   File "apps/frappe/frappe/__init__.py", line 525, in _raise_exception
18:50:12 web.1         |     raise exc
18:50:12 web.1         | frappe.exceptions.LinkValidationError: Could not find Head Approver: hodmaths@iitg.ac.in
18:50:12 web.1         | 
18:50:12 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:12] "[31m[1mPOST /api/method/frappe.desk.form.save.savedocs HTTP/1.1[0m" 417 -
18:50:14 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:14] "POST /api/method/frappe.sessions.clear HTTP/1.1" 200 -
18:50:15 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:15] "GET /app/project-registration/new-project-registration-zcaqjwpvly HTTP/1.1" 200 -
18:50:15 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:15] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-22&end=2025-08-22&_=1755802214981 HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=&_=1755802214982 HTTP/1.1" 200 -
18:50:16 web.1         | 172.16.135.27 - - [21/Aug/2025 18:50:16] "GET /api/method/frappe.realtime.get_user_info?sid=9412da679356ba55f6c2623227678fe74535585674913c67feeb7124 HTTP/1.1" 200 -
18:50:16 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:16] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Project%20Registration&name=new-project-registration-zcaqjwpvly&_=1755802214983 HTTP/1.1" 200 -
18:50:17 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:17] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=department_name&filters=Administrator&_=1755802214984 HTTP/1.1" 200 -
18:50:17 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:17] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:17 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:17] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:19 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:19] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:50:23 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:23] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:50:24 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:24] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:24 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:24] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:24 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:24] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=department_name&filters=John%20joes&_=1755802214985 HTTP/1.1" 200 -
18:50:24 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:24] "POST /api/method/frappe.desk.search.get_link_title HTTP/1.1" 200 -
18:50:24 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:24] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:35 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:35] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:50:36 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:36] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:50:37 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:37] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:50:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:47] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
18:50:47 web.1         | 10.150.10.220 - - [21/Aug/2025 18:50:47] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
18:51:10 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:10] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
18:51:12 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:12] "POST /api/method/frappe.client.validate_link HTTP/1.1" 200 -
18:51:22 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:22] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:51:23 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:23] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:51:26 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:26] "POST /api/method/frappe.sessions.clear HTTP/1.1" 200 -
18:51:26 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:26] "GET /app/workflow/Project%20Registration%20Approval HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-08-22&end=2025-08-22&_=1755802286086 HTTP/1.1" 200 -
18:51:27 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:27] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Workflow&with_parent=1&cached_timestamp=&_=1755802286087 HTTP/1.1" 200 -
18:51:27 web.1         | 172.16.135.27 - - [21/Aug/2025 18:51:27] "GET /api/method/frappe.realtime.get_user_info?sid=e7b8cf9a30b7c98413aeb730c6f5c4300c61329734b82949f20bdbe1 HTTP/1.1" 200 -
18:51:28 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:28] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Workflow&name=Project%20Registration%20Approval&_=1755802286088 HTTP/1.1" 200 -
18:51:28 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:28] "[36mGET /assets/frappe/images/workflow-builder.gif HTTP/1.1[0m" 304 -
18:51:28 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:28] "POST /api/method/frappe.workflow.doctype.workflow.workflow.get_workflow_state_count HTTP/1.1" 200 -
18:51:28 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:28] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Project%20Registration&with_parent=1&cached_timestamp=&_=1755802286089 HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "GET /app/project-registration/new-project-registration-ipznomqjca HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "GET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "GET /assets/frappe/dist/js/file_uploader.bundle.MZJEVOIF.js HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:31 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:31] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/email.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/error.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 10.150.10.220 - - [21/Aug/2025 18:51:32] "GET /assets/frappe/sounds/click.mp3 HTTP/1.1" 200 -
18:51:32 web.1         | 172.16.135.27 - - [21/Aug/2025 18:51:32] "GET /api/method/frappe.realtime.get_user_info?sid=9412da679356ba55f6c2623227678fe74535585674913c67feeb7124 HTTP/1.1" 200 -
